uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship
,Leukemia,,Diagnosis,N/A,Leukemia,,,,,ICD-10-WHO,C95.9,SAME-AS
,Otitis Externa,,Diagnosis,N/A,Otitis Externa,,,,,ICD-10-WHO,H60.9,SAME-AS
,Psychosis,,Diagnosis,N/A,Psychosis,,,,,ICD-10-WHO,F29,SAME-AS
,Rheumatic Heart Disease,,Diagnosis,N/A,Rheumatic Heart Disease,,,,,ICD-10-WHO,I09.9,SAME-AS
,Sinusitis,,Diagnosis,N/A,Sinusitis,,,,,ICD-10-WHO,J32.9,SAME-AS
,Syphilis,,Diagnosis,N/A,Syphilis,,,,,ICD-10-WHO,A53.9,SAME-AS
,Vaginal candidiasis,,Diagnosis,N/A,Vaginal candidiasis,,,,,ICD-10-WHO,B37.3,SAME-AS
,Low Back Pain,,Diagnosis,N/A,Low Back Pain,,,,,ICD-10-WHO,M54.5,SAME-AS
,Edema,,Diagnosis,N/A,Edema,,,,,ICD-10-WHO,R60.9,SAME-AS
,Schizophrenia,,Diagnosis,N/A,Schizophrenia,,,,,ICD-10-WHO,F20.9,SAME-AS
,Dislocation,,Diagnosis,N/A,Dislocation,,,,,ICD-10-WHO,T14.3,SAME-AS
,Hyperemesis gravidarum,,Diagnosis,N/A,Hyperemesis gravidarum,,,,,ICD-10-WHO,O21.9,SAME-AS
,Bartholin's abscess,,Diagnosis,N/A,Bartholin's abscess,,,,,ICD-10-WHO,N75.1,SAME-AS
,Ascites,,Diagnosis,N/A,Ascites,,,,,ICD-10-WHO,R18,SAME-AS
,Headache,,Diagnosis,N/A,Headache,,,,,ICD-10-WHO,R51,SAME-AS
,Neuropathy,,Diagnosis,N/A,Neuropathy,,,,,ICD-10-WHO,G62.9,SAME-AS
,Exposure to HIV ,,Diagnosis,N/A,Exposure to HIV ,,,,,ICD-10-WHO,Z20.6,SAME-AS
,Eczema,,Diagnosis,N/A,Eczema,,,,,ICD-10-WHO,L30.9,SAME-AS
,Abnormal weight loss,,Diagnosis,N/A,Abnormal weight loss,,,,,ICD-10-WHO,R63.4,SAME-AS
,Tinea corporis,,Diagnosis,N/A,Tinea corporis,,,,,ICD-10-WHO,B35.4,SAME-AS
,Herpes Zoster,,Diagnosis,N/A,Herpes Zoster,,,,,ICD-10-WHO,B02.9,SAME-AS
,Acne,,Diagnosis,N/A,Acne,,,,,ICD-10-WHO,L70.9,SAME-AS
,Thrombocytopenia,,Diagnosis,N/A,Thrombocytopenia,,,,,ICD-10-WHO,D69.6,SAME-AS
,Hematuria,,Diagnosis,N/A,Hematuria,,,,,ICD-10-WHO,R31,SAME-AS
,Anorexia,,Diagnosis,N/A,Anorexia,,,,,ICD-10-WHO,R63.0,SAME-AS
,Pruritus,,Diagnosis,N/A,Pruritus,,,,,ICD-10-WHO,L29.9,SAME-AS
,Allergic rhinitis,,Diagnosis,N/A,Allergic rhinitis,,,,,ICD-10-WHO,J30.4,SAME-AS
,Dysphagia,,Diagnosis,N/A,Dysphagia,,,,,ICD-10-WHO,R13,SAME-AS
,Pertussis,,Diagnosis,N/A,Pertussis,,,,,ICD-10-WHO,A37.9,SAME-AS
,Varicella,,Diagnosis,N/A,Varicella,,,,,ICD-10-WHO,B01.9,SAME-AS
,Gonorrhea,,Diagnosis,N/A,Gonorrhea,,,,,ICD-10-WHO,A54.9,SAME-AS
,Chalazion,,Diagnosis,N/A,Chalazion,,,,,ICD-10-WHO,H00.1        ,SAME-AS
,False labor,,Diagnosis,N/A,False labor,,,,,ICD-10-WHO,O47.9,SAME-AS
,Latent Labor,,Diagnosis,N/A,Latent Labor,,,,,ICD-10-WHO,O47.9,SAME-AS
,Fever of unknown origin,,Diagnosis,N/A,Fever of unknown origin,,,,,ICD-10-WHO,R50.9,SAME-AS
,Pelvic inflammatory disease,,Diagnosis,N/A,Pelvic inflammatory disease,,,,,ICD-10-WHO,N73.9,SAME-AS
,Hypertension,,Diagnosis,N/A,Hypertension,,,,,ICD-10-WHO,I10,SAME-AS
,Incomplete abortion,,Diagnosis,N/A,Incomplete abortion,,,,,ICD-10-WHO,O05.4,SAME-AS
,Anaphylaxis,,Diagnosis,N/A,Anaphylaxis,,,,,ICD-10-WHO,T78.2,SAME-AS
,Pulmonary Effusion,,Diagnosis,N/A,Pulmonary Effusion,,,,,ICD-10-WHO,J90,SAME-AS
,Molluscum contagiosum,,Diagnosis,N/A,Molluscum contagiosum,,,,,ICD-10-WHO,B08.1,SAME-AS
,Mild Malnutrition,,Diagnosis,N/A,Mild Malnutrition,,,,,ICD-10-WHO,E44.1,SAME-AS
,Moderate Malnutrition,,Diagnosis,N/A,Moderate Malnutrition,,,,,ICD-10-WHO,E44.0,SAME-AS
,Severe Malnutrition,,Diagnosis,N/A,Severe Malnutrition,,,,,ICD-10-WHO,E43,SAME-AS
,Extra-pulmonary tuberculosis,,Diagnosis,N/A,Extra-pulmonary tuberculosis,,,,,ICD-10-WHO,A18.8,SAME-AS
,Marasmus,,Diagnosis,N/A,Marasmus,,,,,ICD-10-WHO,E41,SAME-AS
,Kwashiorkor,,Diagnosis,N/A,Kwashiorkor,,,,,ICD-10-WHO,E40,SAME-AS
,Bloody diarrhea,,Diagnosis,N/A,Bloody diarrhea,,,,,ICD-10-WHO,A09.0,SAME-AS
,Bacterial vaginosis,,Diagnosis,N/A,Bacterial vaginosis,,,,,ICD-10-WHO,N76.0,SAME-AS
,"Genital Ulcers, Chancroid",,Diagnosis,N/A,"Genital Ulcers, Chancroid",,,,,ICD-10-WHO,A57,SAME-AS
,Hypertensive Heart Disease,,Diagnosis,N/A,Hypertensive Heart Disease,,,,,ICD-10-WHO,I11,SAME-AS
,Peripartum cardiomyopathy,,Diagnosis,N/A,Peripartum cardiomyopathy,,,,,ICD-10-WHO,O90.3,SAME-AS
,Congenital Heart Disease,,Diagnosis,N/A,Congenital Heart Disease,,,,,ICD-10-WHO,Q24.9,SAME-AS
,Atrial fibrillation,,Diagnosis,N/A,Atrial fibrillation,,,,,ICD-10-WHO,I48,SAME-AS
,Hypovolemia,,Diagnosis,N/A,Hypovolemia,,,,,ICD-10-WHO,E86,SAME-AS
,Hyperkalemia,,Diagnosis,N/A,Hyperkalemia,,,,,ICD-10-WHO,E87.5,SAME-AS
,Acute rheumatic fever,,Diagnosis,N/A,Acute rheumatic fever,,,,,ICD-10-WHO,I00,SAME-AS
,Heart Failure,,Diagnosis,N/A,Heart Failure,,,,,ICD-10-WHO,I50.9,SAME-AS
,Renal Failure,,Diagnosis,N/A,Renal Failure,,,,,ICD-10-WHO,N19,SAME-AS
,Liver Failure,,Diagnosis,N/A,Liver Failure,,,,,ICD-10-WHO,K72.9 ,SAME-AS
,Peritonsillar abscess,,Diagnosis,N/A,Peritonsillar abscess,,,,,ICD-10-WHO,J36,SAME-AS
,Acute renal failure,,Diagnosis,N/A,Acute renal failure,,,,,ICD-10-WHO,N17.9,SAME-AS
,Chronic kidney disease,,Diagnosis,N/A,Chronic kidney disease,,,,,ICD-10-WHO,N18.9,SAME-AS
,Allergic conjunctivitis,,Diagnosis,N/A,Allergic conjunctivitis,,,,,ICD-10-WHO,H10.1,SAME-AS
,Anal fistula,,Diagnosis,N/A,Anal fistula,,,,,ICD-10-WHO,K60.5,SAME-AS
,Anemia in Pregnancy,,Diagnosis,N/A,Anemia in Pregnancy,,,,,ICD-10-WHO,O99.0,SAME-AS
,Liver cirrhosis,,Diagnosis,N/A,Liver cirrhosis,,,,,ICD-10-WHO,K74.6,SAME-AS
,Chronic obstructive pulmonary disease,,Diagnosis,N/A,Chronic obstructive pulmonary disease,,,,,ICD-10-WHO,J44.9,SAME-AS
,Diabetes,,Diagnosis,N/A,Diabetes,,,,,ICD-10-WHO,E14.9,SAME-AS
,Gastroesophageal Reflux,,Diagnosis,N/A,Gastroesophageal Reflux,,,,,ICD-10-WHO,K21.9,SAME-AS
,Gout,,Diagnosis,N/A,Gout,,,,,ICD-10-WHO,M10.9,SAME-AS
,Migraine,,Diagnosis,N/A,Migraine,,,,,ICD-10-WHO,G43.9,SAME-AS
,Herpes Simplex,,Diagnosis,N/A,Herpes Simplex,,,,,ICD-10-WHO,B00.9,SAME-AS
,Hypoglycemia,,Diagnosis,N/A,Hypoglycemia,,,,,ICD-10-WHO,E16.2,SAME-AS
,Impetigo,,Diagnosis,N/A,Impetigo,,,,,ICD-10-WHO,L01.0,SAME-AS
,Influenza,,Diagnosis,N/A,Influenza,,,,,ICD-10-WHO,J11.1,SAME-AS
,Lymphadenitis,,Diagnosis,N/A,Lymphadenitis,,,,,ICD-10-WHO,I88.9,SAME-AS
,Ovarian cyst,,Diagnosis,N/A,Ovarian cyst,,,,,ICD-10-WHO,N83.2,SAME-AS
,Tinea cruris,,Diagnosis,N/A,Tinea cruris,,,,,ICD-10-WHO,B35.6,SAME-AS
,Tinea,,Diagnosis,N/A,Tinea,,,,,ICD-10-WHO,B35.9,SAME-AS
,Vertigo,,Diagnosis,N/A,Vertigo,,,,,ICD-10-WHO,R42,SAME-AS
,Viral Conjunctivitis,,Diagnosis,N/A,Viral Conjunctivitis,,,,,ICD-10-WHO,B30.9,SAME-AS
,Pericardial effusion,,Diagnosis,N/A,Pericardial effusion,,,,,ICD-10-WHO,I31.3,SAME-AS
,Cardiomyopathy,,Diagnosis,N/A,Cardiomyopathy,,,,,ICD-10-WHO,I42.9,SAME-AS
,Abnormal gait,,Diagnosis,N/A,Abnormal gait,,,,,ICD-10-WHO,R26.8,SAME-AS
,Dementia,,Diagnosis,N/A,Dementia,,,,,ICD-10-WHO,F03,SAME-AS
,Acute poliomyelitis,,Diagnosis,N/A,Acute poliomyelitis,,,,,ICD-10-WHO,A80.9,SAME-AS
,Toxoplasmosis,,Diagnosis,N/A,Toxoplasmosis,,,,,ICD-10-WHO,B58.9,SAME-AS
,Fever,,Diagnosis,N/A,Fever,,,,,ICD-10-WHO,R50.9,SAME-AS
,Malaise And Fatigue,,Diagnosis,N/A,Malaise And Fatigue,,,,,ICD-10-WHO,R53,SAME-AS
,Dyspnea,,Diagnosis,N/A,Dyspnea,,,,,ICD-10-WHO,R06.0,SAME-AS
,Vomiting,,Diagnosis,N/A,Vomiting,,,,,ICD-10-WHO,R11,SAME-AS
,Urethral Discharge,,Diagnosis,N/A,Urethral Discharge,,,,,ICD-10-WHO,R36,SAME-AS
,Painful Micturition,,Diagnosis,N/A,Painful Micturition,,,,,ICD-10-WHO,R30.9,SAME-AS
,Dilated cardiomyopathy,,Diagnosis,N/A,Dilated cardiomyopathy,,,,,ICD-10-WHO,I42.0,SAME-AS
,Pyelonephritis,,Diagnosis,N/A,Pyelonephritis,,,,,ICD-10-WHO,N12,SAME-AS
,Hypothyroidism,,Diagnosis,N/A,Hypothyroidism,,,,,ICD-10-WHO,E03.9,SAME-AS
,Type 1 Diabetes,,Diagnosis,N/A,Type 1 Diabetes,,,,,ICD-10-WHO,E10,SAME-AS
,Type 2 Diabetes,,Diagnosis,N/A,Type 2 Diabetes,,,,,ICD-10-WHO,E11,SAME-AS
,Gestational diabetes,,Diagnosis,N/A,Gestational diabetes,,,,,ICD-10-WHO,O24.4,SAME-AS
,Cognitive impairment,,Diagnosis,N/A,Cognitive impairment,,,,,ICD-10-WHO,F79.9,SAME-AS
,Grand mal seizure,,Diagnosis,N/A,Grand mal seizure,,,,,ICD-10-WHO,G40.6,SAME-AS
,Petit mal seizure,,Diagnosis,N/A,Petit mal seizure,,,,,ICD-10-WHO,G40.7,SAME-AS
,Preterm Delivery,,Diagnosis,N/A,Preterm Delivery,,,,,ICD-10-WHO,O60.1,SAME-AS
,Pain,,Diagnosis,N/A,Pain,,,,,ICD-10-WHO,R52.9,SAME-AS
,Shock,,Diagnosis,N/A,Shock,,,,,ICD-10-WHO,R57.9,SAME-AS
,Hemorrhage,,Diagnosis,N/A,Hemorrhage,,,,,ICD-10-WHO,R58,SAME-AS
,Trichomoniasis,,Diagnosis,N/A,Trichomoniasis,,,,,ICD-10-WHO,A59.9,SAME-AS
,Viral Hepatitis,,Diagnosis,N/A,Viral Hepatitis,,,,,ICD-10-WHO,B19.9,SAME-AS
,Rabies,,Diagnosis,N/A,Rabies,,,,,ICD-10-WHO,A82.9,SAME-AS
,Hyperglycemia,,Diagnosis,N/A,Hyperglycemia,,,,,ICD-10-WHO,R73.9,SAME-AS
,Neonatal conjunctivitis,,Diagnosis,N/A,Neonatal conjunctivitis,,,,,ICD-10-WHO,P39.1,SAME-AS
,Tetanus,,Diagnosis,N/A,Tetanus,,,,,ICD-10-WHO,A35,SAME-AS
,Acute flaccid paralysis,,Diagnosis,N/A,Acute flaccid paralysis,,,,,ICD-10-WHO,G83.9,SAME-AS
,Post traumatic stress disorder,,Diagnosis,N/A,Post traumatic stress disorder,,,,,ICD-10-WHO,F43.1,SAME-AS
,Psychosomatic disorder,,Diagnosis,N/A,Psychosomatic disorder,,,,,ICD-10-WHO,F45.9,SAME-AS
,Drug-induced mental and behavior disorder,,Diagnosis,N/A,Drug-induced mental and behavior disorder,,,,,ICD-10-WHO,F19.9,SAME-AS
,Status Asthmaticus,,Diagnosis,N/A,Status Asthmaticus,,,,,ICD-10-WHO,J46,SAME-AS
,Decubitus ulcer,,Diagnosis,N/A,Decubitus ulcer,,,,,ICD-10-WHO,L89.9,SAME-AS
,Acute Tonsillitis,,Diagnosis,N/A,Acute Tonsillitis,,,,,ICD-10-WHO,J03.9,SAME-AS
,Acute lower respiratory infection,,Diagnosis,N/A,Acute lower respiratory infection,,,,,ICD-10-WHO,J22,SAME-AS
,Hypothermia of newborn,,Diagnosis,N/A,Hypothermia of newborn,,,,,ICD-10-WHO,P80.9,SAME-AS
, Multiple gestation                                                                                         ,,Diagnosis,N/A, Multiple gestation                                                                                         ,,,,,ICD-10-WHO,O30.9,SAME-AS
,Urinary incontinence,,Diagnosis,N/A,Urinary incontinence,,,,,ICD-10-WHO,R32,SAME-AS
,Retention of unine,,Diagnosis,N/A,Retention of unine,,,,,ICD-10-WHO,R33,SAME-AS
,Perineal Laceration During Delivery,,Diagnosis,N/A,Perineal Laceration During Delivery,,,,,ICD-10-WHO,O70.9,SAME-AS
,Retained placenta without hemorrhage,,Diagnosis,N/A,Retained placenta without hemorrhage,,,,,ICD-10-WHO,O73.0,SAME-AS
,Genitourinary Tract Infection in Pregnancy,,Diagnosis,N/A,Genitourinary Tract Infection in Pregnancy,,,,,ICD-10-WHO,O23.9,SAME-AS
,Marasmic Kwashiorkor,,Diagnosis,N/A,Marasmic Kwashiorkor,,,,,ICD-10-WHO,E42,SAME-AS
,Spontaneous abortion,,Diagnosis,N/A,Spontaneous abortion,,,,,ICD-10-WHO,O03.9,SAME-AS
,Cystitis,,Diagnosis,N/A,Cystitis,,,,,ICD-10-WHO,N30.9,SAME-AS
,Feeding problems in the newborn,,Diagnosis,N/A,Feeding problems in the newborn,,,,,ICD-10-WHO,P92.9,SAME-AS
,Other Sexually Transmitted Chlamydial Diseases,,Diagnosis,N/A,Other Sexually Transmitted Chlamydial Diseases,,,,,ICD-10-WHO,A56,SAME-AS
,Granuloma inguinale,,Diagnosis,N/A,Granuloma inguinale,,,,,ICD-10-WHO,A58,SAME-AS
,Lymphogranuloma venereum,,Diagnosis,N/A,Lymphogranuloma venereum,,,,,ICD-10-WHO,A55,SAME-AS
,Neonatal Tetanus,,Diagnosis,N/A,Neonatal Tetanus,,,,,ICD-10-WHO,A33,SAME-AS
,Postnatal Infection,,Diagnosis,N/A,Postnatal Infection,,,,,ICD-10-WHO,O86.8,SAME-AS
,Convulsions of newborn,,Diagnosis,N/A,Convulsions of newborn,,,,,ICD-10-WHO,P90,SAME-AS
,Cerebrovascular Accident,,Diagnosis,N/A,Cerebrovascular Accident,,,,,ICD-10-WHO,I64,SAME-AS
,Spinal cord injury ,,Diagnosis,N/A,Spinal cord injury ,,,,,ICD-10-WHO,T09.3,SAME-AS
,Moderate persistent asthma,,Diagnosis,N/A,Moderate persistent asthma,,,,,ICD-10-WHO,J45.9,SAME-AS
,Severe persistent asthma,,Diagnosis,N/A,Severe persistent asthma,,,,,ICD-10-WHO,J45.9,SAME-AS
,Mild persistent asthma,,Diagnosis,N/A,Mild persistent asthma,,,,,ICD-10-WHO,J45.9,SAME-AS
,Premature Birth,,Diagnosis,N/A,Premature Birth,,,,,ICD-10-WHO,P07.3,SAME-AS
, Twin Pregnancy                                                                                             ,,Diagnosis,N/A, Twin Pregnancy                                                                                             ,,,,,ICD-10-WHO,O30.0,SAME-AS
,Chorioamnionitis,,Diagnosis,N/A,Chorioamnionitis,,,,,ICD-10-WHO,O41.1,SAME-AS
,Cholelithiasis,,Diagnosis,N/A,Cholelithiasis,,,,,ICD-10-WHO,K80.8,SAME-AS
,Inguinal hernia,,Diagnosis,N/A,Inguinal hernia,,,,,ICD-10-WHO,K40.9,SAME-AS
,Foreign body in eye,,Diagnosis,N/A,Foreign body in eye,,,,,ICD-10-WHO,T15.9,SAME-AS
,Foreign body in ear,,Diagnosis,N/A,Foreign body in ear,,,,,ICD-10-WHO,T16,SAME-AS
,Peripheral vascular disease,,Diagnosis,N/A,Peripheral vascular disease,,,,,ICD-10-WHO,I73.9,SAME-AS
,Ischemic Heart Disease,,Diagnosis,N/A,Ischemic Heart Disease,,,,,ICD-10-WHO,I25.9,SAME-AS
,Hypospadias,,Diagnosis,N/A,Hypospadias,,,,,ICD-10-WHO,Q54.9,SAME-AS
,Dehydration,,Diagnosis,N/A,Dehydration,,,,,ICD-10-WHO,E86,SAME-AS
,Orchitis and Epididymitis,,Diagnosis,N/A,Orchitis and Epididymitis,,,,,ICD-10-WHO,N45.9,SAME-AS
,Uterovaginal Prolapse,,Diagnosis,N/A,Uterovaginal Prolapse,,,,,ICD-10-WHO,N81.4,SAME-AS
,Obesity,,Diagnosis,N/A,Obesity,,,,,ICD-10-WHO,E66.9,SAME-AS
,Sprain,,Diagnosis,N/A,Sprain,,,,,ICD-10-WHO,T14.3,SAME-AS
,Candidiasis of Skin,,Diagnosis,N/A,Candidiasis of Skin,,,,,ICD-10-WHO,B37.2,SAME-AS
,Attempted Suicide,,Diagnosis,N/A,Attempted Suicide,,,,,ICD-10-WHO,X84,SAME-AS
,Rubella,,Diagnosis,N/A,Rubella,,,,,ICD-10-WHO,B06.9,SAME-AS
,Intestinal Infection,,Diagnosis,N/A,Intestinal Infection,,,,,ICD-10-WHO,A08.5,SAME-AS
,Encephalitis,,Diagnosis,N/A,Encephalitis,,,,,ICD-10-WHO,G04.9,SAME-AS
,Injury to eye region,,Diagnosis,N/A,Injury to eye region,,,,,ICD-10-WHO,S05.9,SAME-AS
,Hydrocele,,Diagnosis,N/A,Hydrocele,,,,,ICD-10-WHO,N43.3,SAME-AS
,Birth asphyxia,,Diagnosis,N/A,Birth asphyxia,,,,,ICD-10-WHO,P21.9,SAME-AS
,HIV complicating pregnancy,,Diagnosis,N/A,HIV complicating pregnancy,,,,,ICD-10-WHO,O98.7,SAME-AS
,Neonatal Septicemia,,Diagnosis,N/A,Neonatal Septicemia,,,,,ICD-10-WHO,P36.9,SAME-AS
, Neonatal skin infection                                                                                    ,,Diagnosis,N/A, Neonatal skin infection                                                                                    ,,,,,ICD-10-WHO,P39.4,SAME-AS
,Fetal Distress,,Diagnosis,N/A,Fetal Distress,,,,,ICD-10-WHO,P20.9,SAME-AS
,"Malaria in Mother Complicating Pregnancy, Childbirth and/or Puerperium",,Diagnosis,N/A,"Malaria in Mother Complicating Pregnancy, Childbirth and/or Puerperium",,,,,ICD-10-WHO,O98.6,SAME-AS
,Tuberculosis Of Central Nervous System,,Diagnosis,N/A,Tuberculosis Of Central Nervous System,,,,,ICD-10-WHO,A17.9,SAME-AS
,Malignant Neoplasm Of Breast,,Diagnosis,N/A,Malignant Neoplasm Of Breast,,,,,ICD-10-WHO,C50.9,SAME-AS
,Leptospirosis,,Diagnosis,N/A,Leptospirosis,,,,,ICD-10-WHO,A27.9,SAME-AS
,Senile Cataract,,Diagnosis,N/A,Senile Cataract,,,,,ICD-10-WHO,H25.9,SAME-AS
,Congenital Syphilis (infant under 1 year old),,Diagnosis,N/A,Congenital Syphilis (infant under 1 year old),,,,,ICD-10-WHO,A50.9,SAME-AS
,Miliary Tuberculosis,,Diagnosis,N/A,Miliary Tuberculosis,,,,,ICD-10-WHO,A19.9,SAME-AS
,Cutaneous anthrax,,Diagnosis,N/A,Cutaneous anthrax,,,,,ICD-10-WHO,A22.0,SAME-AS
,Dengue Hemorrhagic Fever,,Diagnosis,N/A,Dengue Hemorrhagic Fever,,,,,ICD-10-WHO,A91,SAME-AS
